Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2019/07/14 13:22:20.475000,1101,45,35.43,59.4,1004.726718,1.4774193548387098,-67.0,24.99754,121.4422,19.86,9.925706449377095,3,9,11.31,250.7,0.11464097476908232
2019/07/14 13:22:21.476000,1101,46,35.44,59.2,1004.74,1.4666666666666668,-70.0,24.99754,121.44221,18.19,9.924716808789679,3,9,0.43,250.7,0.10501146606448256
2019/07/14 13:22:22.476000,1101,47,35.45,59.4,1004.64914,1.4774193548387098,-71.0,24.99754,121.44221,18.3,9.924716808789679,3,10,2.24,250.7,0.10564649823401434
2019/07/14 13:22:23.475000,1101,48,35.46,59.2,1004.696093,1.4795698924731182,-68.0,24.99753,121.44221,17.17,9.9249334131409,3,10,1.56,250.7,0.09912082145699616
2019/07/14 13:22:24.475000,1101,49,35.48,59.0,1004.664843,1.4645161290322581,-65.0,24.99753,121.4422,18.81,9.925923032212841,3,10,0.6,250.7,0.10857754175995477
2019/07/14 13:22:25.473000,1101,50,35.47,59.3,1004.672343,1.4666666666666668,-74.0,24.99754,121.44221,19.44,9.924716808789679,3,9,1.41,250.7,0.11222773916119888
2019/07/14 13:22:26.475000,1101,51,35.49,59.6,1004.6644530000001,1.4752688172043011,-70.0,24.99753,121.4422,21.2,9.925923032212841,3,9,4.91,250.7,0.12237337270693184
2019/07/14 13:22:27.473000,1101,52,35.5,59.6,1004.6375,1.4774193548387098,-65.0,24.99752,121.44219,22.0,9.92712933658272,3,9,6.56,250.7,0.126975789573448
2019/07/14 13:22:28.476000,1101,53,35.51,59.5,1004.6160150000001,1.4666666666666668,-65.0,24.99752,121.44219,23.44,9.92712933658272,3,9,3.47,250.7,0.1352869022213501
2019/07/14 13:22:29.475000,1101,54,35.51,59.3,1004.678203,1.4645161290322581,-64.0,24.99749,121.44222,23.91,9.924811502718667,3,10,8.96,250.7,0.1380317840281903
2019/07/14 13:22:30.474000,1101,55,35.54,59.6,1004.647656,1.4623655913978495,-70.0,24.99749,121.44221,31.07,9.925801031728213,3,9,2.22,250.7,0.1793481502965015
2019/07/14 13:22:31.474000,1101,56,35.52,59.7,1004.678906,1.4666666666666668,-65.0,24.99749,121.44221,33.74,9.925801031728213,3,9,1.89,250.7,0.19476031697033916
2019/07/14 13:22:32.477000,1101,57,35.54,60.2,1004.679531,1.4752688172043011,-65.0,24.99749,121.44222,30.75,9.924811502718667,3,9,2.07,250.7,0.17751869463755668
2019/07/14 13:22:33.475000,1101,58,35.54,61.0,1004.688593,1.4774193548387098,-66.0,24.99749,121.44221,35.37,9.925801031728213,3,9,6.15,250.7,0.2041692289795872
2019/07/14 13:22:34.476000,1101,59,35.55,60.0,1004.707656,1.4752688172043011,-65.0,24.99751,121.44221,41.63,9.925366982213731,3,9,1.73,250.7,0.24031447083604246
2019/07/14 13:22:35.474000,1101,60,35.56,59.7,1004.74539,1.4774193548387098,-64.0,24.99753,121.44226,36.49,9.919985375873038,3,9,1.34,250.7,0.21075772650110258
2019/07/14 13:22:36.477000,1101,61,35.56,59.8,1004.73125,1.4774193548387098,-65.0,24.99754,121.44228,31.13,9.917789433017903,3,9,0.62,250.7,0.17983964782351466
2019/07/14 13:22:37.474000,1101,62,35.58,59.7,1004.7332030000001,1.4645161290322581,-68.0,24.99754,121.44227,32.66,9.918779046512805,3,10,0.38,250.7,0.18865965127946244
2019/07/14 13:22:38.476000,1101,63,35.56,59.7,1004.7139840000001,1.4645161290322581,-66.0,24.99754,121.44227,30.95,9.918779046512805,3,9,0.9,250.7,0.1787819460804525
2019/07/14 13:22:39.476000,1101,64,35.58,59.7,1004.662656,1.4752688172043011,-72.0,24.99755,121.44226,33.18,9.919552072078714,3,9,0.45,250.7,0.19164845957511062
2019/07/14 13:22:40.476000,1101,65,35.59,60.2,1004.7125,1.4774193548387098,-62.0,24.99755,121.44226,34.81,9.919552072078714,3,9,1.62,250.7,0.201063302388357
2019/07/14 13:22:41.473000,1101,66,35.57,59.6,1004.6275780000001,1.4623655913978495,-63.0,24.99756,121.44227,36.28,9.918345940056495,3,9,2.65,250.7,0.20957946238333922
2019/07/14 13:22:42.475000,1101,67,35.58,59.3,1004.641875,1.4602150537634409,-63.0,24.99756,121.44226,37.4,9.91933560047329,3,9,0.31,250.7,0.21602777503058293
2019/07/14 13:22:43.474000,1101,68,35.57,59.2,1004.641406,1.4731182795698925,-65.0,24.99756,121.44226,39.63,9.91933560047329,3,9,1.26,250.7,0.22890844231105925
2019/07/14 13:22:44.474000,1101,69,35.58,59.4,1004.602656,1.4752688172043011,-66.0,24.99756,121.44225,38.7,9.920325264756482,3,9,4.2,250.7,0.22351438686707883
2019/07/14 13:22:45.476000,1101,70,35.56,59.4,1004.617968,1.4602150537634409,-63.0,24.99756,121.44224,39.47,9.92131493289988,3,10,1.77,250.7,0.22793878655545396
2019/07/14 13:22:46.476000,1101,71,35.55,59.5,1004.648125,1.4645161290322581,-59.0,24.99757,121.44223,40.54,9.922088318004587,3,9,3.61,250.7,0.23409970781073167
2019/07/14 13:22:47.475000,1101,72,35.52,59.4,1004.623515,1.4752688172043011,-58.0,24.99758,121.44223,41.72,9.921872151281507,3,9,1.89,250.7,0.24091883034410375
2019/07/14 13:22:48.476000,1101,73,35.51,58.9,1004.678906,1.4774193548387098,-58.0,24.99758,121.44223,41.91,9.921872151281507,3,9,0.74,250.7,0.24201600279206473
2019/07/14 13:22:49.474000,1101,74,35.49,59.1,1004.6292179999999,1.4774193548387098,-60.0,24.99759,121.44222,43.35,9.922645845050443,3,10,2.26,250.7,0.25031189047749836
2019/07/14 13:22:50.473000,1101,75,35.47,59.7,1004.6571090000001,1.4752688172043011,-55.0,24.99759,121.4422,47.72,9.924625337200776,3,9,1.31,250.7,0.27548984825931405
2019/07/14 13:22:51.476000,1101,76,35.46,59.7,1004.6298429999999,1.4752688172043011,-63.0,24.99759,121.4422,48.23,9.924625337200776,3,9,1.41,250.7,0.2784340566064106
2019/07/14 13:22:52.474000,1101,77,35.45,59.1,1004.661953,1.4731182795698925,-67.0,24.99759,121.44222,46.66,9.922645845050443,3,9,2.23,250.7,0.269424245196319
2019/07/14 13:22:53.473000,1101,78,35.44,59.4,1004.608828,1.4752688172043011,-73.0,24.9976,121.44221,47.09,9.923419705772503,3,9,1.34,250.7,0.27188591087444813
2019/07/14 13:22:54.473000,1101,79,35.43,59.6,1004.6452340000001,1.4645161290322581,-73.0,24.99759,121.44221,47.1,9.923635589201611,3,10,1.76,250.7,0.27193773161140994
2019/07/14 13:23:03.474000,1101,88,35.37,60.6,1004.633125,1.4580645161290322,-79.0,24.99761,121.4422,45.26,9.92419373341098,3,9,0.43,250.7,0.261299715835902
2019/07/14 13:23:04.475000,1101,89,35.36,61.1,1004.652421,1.4731182795698925,-74.0,24.99759,121.44219,49.03,9.925615089044268,3,9,0.24,250.7,0.28302419501422926
2019/07/14 13:23:05.474000,1101,90,35.37,61.5,1004.666875,1.4731182795698925,-75.0,24.99758,121.44217,49.23,9.927810522041273,3,10,2.55,250.7,0.28411582792758966
2019/07/14 13:23:06.475000,1101,91,35.36,61.8,1004.659531,1.4580645161290322,-71.0,24.99758,121.44218,50.58,9.926820783962732,3,9,1.36,250.7,0.2919359089693781
2019/07/14 13:23:07.474000,1101,92,35.37,61.5,1004.648125,1.4602150537634409,-72.0,24.99758,121.44218,49.73,9.926820783962732,3,9,0.77,250.7,0.2870299909092897
2019/07/14 13:23:08.474000,1101,93,35.39,60.6,1004.634765,1.4731182795698925,-73.0,24.99757,121.44218,48.69,9.927036843329283,3,9,0.71,250.7,0.2810213337622169
2019/07/14 13:23:09.475000,1101,94,35.39,59.8,1004.6538280000001,1.4709677419354839,-71.0,24.99758,121.44218,50.25,9.926820783962732,3,9,1.39,250.7,0.2900312589328032
2019/07/14 13:23:10.474000,1101,95,35.39,58.7,1004.629062,1.4731182795698925,-70.0,24.99758,121.44218,48.92,9.926820783962732,3,9,0.85,250.7,0.2823549356640377
2019/07/14 13:23:11.476000,1101,96,35.39,58.4,1004.6299210000001,1.4731182795698925,-71.0,24.99758,121.44219,47.94,9.925831049730428,3,9,0.68,250.7,0.2767262809873493
2019/07/14 13:23:20.474000,1101,105,35.23,59.2,1004.716562,1.4559139784946238,-63.0,24.99761,121.4423,41.4,9.914295997367082,3,9,1.45,250.7,0.23925364799824428
2019/07/14 13:23:21.473000,1101,106,35.22,59.0,1004.72875,1.4709677419354839,-63.0,24.99762,121.4423,39.62,9.914080161274995,3,9,4.71,250.7,0.22897199363768891
2019/07/14 13:23:22.474000,1101,107,35.21,59.2,1004.709062,1.4688172043010752,-60.0,24.99762,121.44228,39.29,9.916059720667379,3,9,2.73,250.7,0.22701954808114072
2019/07/14 13:23:23.476000,1101,108,35.19,59.0,1004.6428119999999,1.4731182795698925,-55.0,24.99761,121.44228,37.91,9.916275513833794,3,9,1.65,250.7,0.2190411527450073
2019/07/14 13:23:24.475000,1101,109,35.18,58.9,1004.644531,1.4709677419354839,-63.0,24.99762,121.44228,38.13,9.916059720667379,3,10,1.72,250.7,0.22031707823034022
2019/07/14 13:23:25.474000,1101,110,35.19,58.9,1004.678906,1.4709677419354839,-60.0,24.99761,121.44224,34.38,9.920234592896962,3,9,2.78,250.7,0.1985659708888384
2019/07/14 13:23:26.476000,1101,111,35.19,58.7,1004.630546,1.4709677419354839,-59.0,24.99761,121.44225,29.61,9.919244817368144,3,9,4.21,250.7,0.17103348324102902
2019/07/14 13:23:27.489000,1101,112,35.22,58.8,1004.635937,1.4666666666666668,-61.0,24.99761,121.44223,35.78,9.92122437226882,3,9,3.41,250.7,0.20663116026559117
2019/07/14 13:23:28.476000,1101,113,35.25,58.7,1004.623125,1.4580645161290322,-66.0,24.99761,121.44224,27.0,9.920234592896962,3,9,6.1,250.7,0.15594210121866312
2019/07/14 13:23:29.476000,1101,114,35.25,58.7,1004.646093,1.4580645161290322,-57.0,24.99762,121.44222,24.3,9.921998490987162,3,9,2.08,250.7,0.14032300647355628
2019/07/14 13:23:30.474000,1101,115,35.26,58.7,1004.6289840000001,1.4688172043010752,-60.0,24.99762,121.44222,24.55,9.921998490987162,3,9,4.97,301.64,0.14176665294138255
2019/07/14 13:23:31.474000,1101,116,35.26,58.8,1004.595468,1.4709677419354839,-56.0,24.99763,121.44222,26.9,9.921782946704738,3,10,3.85,301.64,0.15534029526655113
2019/07/14 13:23:32.474000,1101,117,35.25,59.1,1004.611093,1.4559139784946238,-61.0,24.99764,121.44221,22.87,9.922557373945592,3,9,5.73,301.64,0.13205790682217652
2019/07/14 13:23:33.474000,1101,118,35.22,59.0,1004.679609,1.4580645161290322,-58.0,24.99764,121.4422,22.15,9.92354722908023,3,10,4.39,301.64,0.1278876775937193
2019/07/14 13:23:34.474000,1101,119,35.23,59.3,1004.713671,1.4709677419354839,-56.0,24.99766,121.44218,25.09,9.925096634451092,3,9,8.38,316.21,0.14483970269899668
2019/07/14 13:23:35.476000,1101,120,35.21,59.1,1004.7050780000001,1.4688172043010752,-58.0,24.99768,121.44218,21.35,9.924666798866086,3,9,8.15,343.11,0.1232548185685534
2019/07/14 13:23:36.475000,1101,121,35.19,58.6,1004.5857030000001,1.4537634408602151,-54.0,24.99769,121.44218,29.97,9.924452061385422,3,9,4.42,340.78,0.173022075342669
2019/07/14 13:23:37.473000,1101,122,35.17,58.6,1004.724453,1.4580645161290322,-51.0,24.9977,121.44218,27.18,9.92423744412317,3,9,2.37,340.78,0.15691839320797873
2019/07/14 13:23:43.472000,1101,128,34.99,59.6,1004.65664,1.4688172043010752,-49.0,24.99773,121.44219,22.94,9.922604258875188,3,9,3.15,357.55,0.13246147947171
2019/07/14 13:23:44.474000,1101,129,34.97,59.4,1004.673906,1.4688172043010752,-50.0,24.99773,121.44217,24.8,9.9245843723567,3,9,8.4,241.36,0.14317298549504548
2019/07/14 13:23:45.475000,1101,130,34.96,59.4,1004.649531,1.4559139784946238,-57.0,24.99773,121.44218,21.01,9.923594313724243,3,9,3.51,241.36,0.12130509278086102
2019/07/14 13:24:02.472000,1101,147,35.04,58.9,1004.514531,1.4623655913978495,-54.0,24.99767,121.44217,7.62,9.925871587266764,3,9,1.5,241.36,0.043985432441123164
2019/07/14 13:24:03.474000,1101,148,35.05,59.2,1004.486875,1.4580645161290322,-55.0,24.99764,121.44217,9.51,9.926516817414546,3,10,2.35,241.36,0.05489163081942154
2019/07/14 13:24:04.474000,1101,149,35.07,59.0,1004.483125,1.4516129032258065,-57.0,24.99764,121.44217,9.97,9.926516817414546,3,9,1.81,241.36,0.0575467447613203
2019/07/14 13:24:05.475000,1101,150,35.1,59.1,1004.471093,1.4580645161290322,-52.0,24.99764,121.44216,10.38,9.927506687835665,3,9,0.79,241.36,0.0599072852146902
2019/07/14 13:24:06.474000,1101,151,35.12,59.2,1004.467265,1.4516129032258065,-52.0,24.99764,121.44217,6.86,9.926516817414546,3,9,2.14,241.36,0.039595861480658544
2019/07/14 13:24:07.473000,1101,152,35.15,59.5,1004.512968,1.4580645161290322,-57.0,24.99766,121.44215,7.22,9.928066373940526,3,9,3.19,237.01,0.04166727332163065
2019/07/14 13:24:08.474000,1101,153,35.19,59.4,1004.514531,1.4602150537634409,-52.0,24.99765,121.44215,5.58,9.9282814079311,3,10,2.39,237.01,0.032201989738564016
2019/07/14 13:24:09.474000,1101,154,35.23,59.4,1004.5308590000001,1.4623655913978495,-62.0,24.99765,121.44215,6.42,9.9282814079311,3,9,2.52,237.01,0.037049599834141383
2019/07/14 13:24:10.474000,1101,155,35.23,59.6,1004.549531,1.4494623655913978,-50.0,24.99765,121.44215,12.39,9.9282814079311,3,9,1.72,237.01,0.07150223794776664
2019/07/14 13:24:11.475000,1101,156,35.25,59.6,1004.515,1.4559139784946238,-54.0,24.99765,121.44214,14.99,9.929271307354858,3,10,2.19,237.01,0.08649809798019409
2019/07/14 13:24:12.476000,1101,157,35.32,59.7,1004.467109,1.4602150537634409,-52.0,24.99766,121.44214,14.83,9.929056294722008,3,9,0.25,237.01,0.08557669058528321
2019/07/14 13:24:13.474000,1101,158,35.36,60.3,1004.492031,1.4602150537634409,-65.0,24.99765,121.44214,12.79,9.929271307354858,3,9,2.8,237.01,0.07380326229260871
2019/07/14 13:24:14.476000,1101,159,35.41,60.7,1004.500156,1.4473118279569892,-58.0,24.99766,121.44214,13.39,9.929056294722008,3,9,4.18,237.01,0.07726716415225
2019/07/14 13:24:15.475000,1101,160,35.46,59.8,1004.4946090000001,1.4559139784946238,-58.0,24.99766,121.44213,13.5,9.930046219311595,3,9,1.21,237.01,0.07789415374341566
2019/07/14 13:24:16.475000,1101,161,35.49,59.6,1004.5101559999999,1.4580645161290322,-62.0,24.99767,121.44213,18.04,9.929831348171989,3,9,1.23,237.01,0.10409187115083517
2019/07/14 13:24:17.474000,1101,162,35.51,58.6,1004.547031,1.4623655913978495,-59.0,24.99767,121.44212,20.76,9.930821297906853,3,9,1.26,237.01,0.11977444909696115
2019/07/14 13:24:18.473000,1101,163,35.58,58.0,1004.452812,1.4516129032258065,-50.0,24.99767,121.44213,21.23,9.929831348171989,3,9,2.21,237.01,0.12249830868460168
2019/07/14 13:24:19.473000,1101,164,35.63,57.8,1004.508671,1.4473118279569892,-57.0,24.99767,121.44212,21.65,9.930821297906853,3,9,2.37,237.01,0.12490927226073269
2019/07/14 13:24:24.474000,1101,169,35.84,58.9,1004.4992179999999,1.4473118279569892,-56.0,24.99767,121.44212,27.89,9.930821297906853,3,9,1.38,237.01,0.16091066805776819
2019/07/14 13:24:25.473000,1101,170,35.88,58.5,1004.4494530000001,1.4580645161290322,-55.0,24.99767,121.44212,29.58,9.930821297906853,3,10,1.93,237.01,0.17066102540921205
2019/07/14 13:24:26.476000,1101,171,35.91,57.8,1004.448593,1.4602150537634409,-59.0,24.99768,121.44212,33.4,9.930606568241927,3,9,0.52,237.01,0.19270442412119335
2019/07/14 13:24:27.476000,1101,172,35.95,58.5,1004.513437,1.4623655913978495,-52.0,24.99768,121.44211,35.6,9.931596543104035,3,10,2.34,237.01,0.20537695081231438
2019/07/14 13:24:28.477000,1101,173,36.0,58.6,1004.5275780000001,1.4494623655913978,-52.0,24.99768,121.44211,34.01,9.931596543104035,3,9,2.23,237.01,0.19620428959741743
2019/07/14 13:24:29.474000,1101,174,36.07,58.7,1004.592656,1.4451612903225808,-56.0,24.99769,121.44211,34.67,9.931381954895237,3,9,1.45,237.01,0.2000161322318203
2019/07/14 13:24:30.474000,1101,175,36.16,59.6,1004.544843,1.4623655913978495,-56.0,24.99768,121.44211,32.01,9.931596543104035,3,9,1.23,237.01,0.18466633673780464
2019/07/14 13:24:31.474000,1101,176,36.21,60.9,1004.5335150000001,1.4623655913978495,-55.0,24.99768,121.4421,34.25,9.93258652176248,3,9,2.72,237.01,0.19756914941037254
2019/07/14 13:24:32.476000,1101,177,36.26,60.3,1004.558125,1.4473118279569892,-52.0,24.99768,121.4421,33.24,9.93258652176248,3,9,1.71,237.01,0.19174306682874204
2019/07/14 13:24:33.473000,1101,178,36.34,59.4,1004.620625,1.4494623655913978,-56.0,24.99768,121.4421,34.56,9.93258652176248,3,9,0.82,237.01,0.1993573521611657
2019/07/14 13:24:34.476000,1101,179,36.37,57.6,1004.532343,1.4580645161290322,-57.0,24.99767,121.44209,37.63,9.933791169921841,3,9,2.26,237.01,0.2170399833807989
2019/07/14 13:24:35.474000,1101,180,36.4,57.5,1004.4975780000001,1.4602150537634409,-57.0,24.99767,121.4421,32.71,9.932801208785433,3,9,0.42,237.01,0.18868173576371125
2019/07/14 13:24:36.473000,1101,181,36.45,57.8,1004.611093,1.4473118279569892,-56.0,24.99767,121.4421,33.24,9.932801208785433,3,9,0.98,237.01,0.19173892253550712
2019/07/14 13:24:37.474000,1101,182,36.49,56.8,1004.556406,1.4494623655913978,-57.0,24.99767,121.4421,32.12,9.932801208785433,3,9,1.57,237.01,0.1852784511132997
2019/07/14 13:24:38.474000,1101,183,36.53,56.1,1004.5364059999999,1.4494623655913978,-54.0,24.99767,121.4421,31.91,9.932801208785433,3,9,0.28,237.01,0.18406711219218366
2019/07/14 13:24:39.473000,1101,184,36.56,56.2,1004.5557030000001,1.4602150537634409,-56.0,24.99767,121.4421,34.28,9.932801208785433,3,9,1.14,237.01,0.1977379273511548
2019/07/14 13:24:40.475000,1101,185,36.63,56.1,1004.538281,1.4580645161290322,-58.0,24.99768,121.4421,34.02,9.93258652176248,3,10,1.95,237.01,0.1962424180882917
2019/07/14 13:24:41.473000,1101,186,36.66,55.3,1004.551953,1.4602150537634409,-56.0,24.99768,121.4421,34.2,9.93258652176248,3,9,0.57,237.01,0.19728072957572024
2019/07/14 13:24:42.473000,1101,187,36.7,54.8,1004.519687,1.4559139784946238,-57.0,24.99768,121.4421,34.92,9.93258652176248,3,9,1.57,237.01,0.20143397422284945
2019/07/14 13:24:43.473000,1101,188,36.73,54.5,1004.5207809999999,1.4602150537634409,-54.0,24.99768,121.4421,34.08,9.93258652176248,3,9,1.88,237.01,0.1965885219317898
2019/07/14 13:24:44.474000,1101,189,36.76,55.1,1004.56164,1.4602150537634409,-55.0,24.99768,121.44209,34.06,9.933576504213608,3,9,2.78,237.01,0.19645357358065194
2019/07/14 13:24:45.475000,1101,190,36.81,55.3,1004.5360929999999,1.4473118279569892,-57.0,24.99769,121.44209,33.32,9.933361958616322,3,9,2.86,237.01,0.19218953474156075
2019/07/14 13:24:46.474000,1101,191,36.85,56.3,1004.552968,1.4451612903225808,-51.0,24.99768,121.44208,37.17,9.934566490458806,3,10,0.75,237.01,0.2143701176127591
2019/07/14 13:24:47.474000,1101,192,36.88,56.5,1004.564843,1.4602150537634409,-55.0,24.99769,121.44209,35.27,9.933361958616322,3,9,0.92,237.01,0.20343702963925386
2019/07/14 13:24:48.473000,1101,193,36.94,55.8,1004.556562,1.4559139784946238,-56.0,24.99769,121.44209,34.73,9.933361958616322,3,9,1.98,237.01,0.2003223402773572
2019/07/14 13:24:49.472000,1101,194,36.99,56.5,1004.565859,1.4473118279569892,-55.0,24.99769,121.44209,33.99,9.933361958616322,3,9,0.54,237.01,0.1960540603436398
2019/07/14 13:24:50.473000,1101,195,37.03,56.8,1004.5570309999999,1.4473118279569892,-56.0,24.99768,121.44209,31.83,9.933576504213608,3,9,4.73,237.01,0.1835913197535308
2019/07/14 13:24:51.473000,1101,196,37.06,56.7,1004.633437,1.4580645161290322,-52.0,24.99768,121.44209,27.27,9.933576504213608,3,9,1.21,237.01,0.1572899732159798
2019/07/14 13:24:52.473000,1101,197,37.1,55.1,1004.57789,1.4602150537634409,-54.0,24.99768,121.44209,26.54,9.933576504213608,3,9,2.51,237.01,0.1530794441906531
2019/07/14 13:24:53.474000,1101,198,37.13,54.3,1004.594062,1.4473118279569892,-54.0,24.99769,121.44207,34.24,9.935341977494476,3,9,3.05,237.01,0.19745668828699173
2019/07/14 13:24:54.473000,1101,199,37.18,53.9,1004.61125,1.4473118279569892,-54.0,24.9977,121.44206,35.26,9.9361176309925,3,9,1.25,237.01,0.20332294567677617
2019/07/14 13:24:55.473000,1101,200,37.22,53.3,1004.6221869999999,1.4473118279569892,-56.0,24.99771,121.44207,37.21,9.934913331787357,3,9,5.22,237.01,0.21459331506496124
2019/07/14 13:24:56.473000,1101,201,37.26,53.2,1004.584062,1.4580645161290322,-56.0,24.99771,121.44207,41.45,9.934913331787357,3,9,0.62,237.01,0.2390454955896531
2019/07/14 13:24:57.473000,1101,202,37.29,53.0,1004.61875,1.4537634408602151,-54.0,24.99771,121.44207,39.62,9.934913331787357,3,9,1.25,237.01,0.22849185236237618
2019/07/14 13:24:58.476000,1101,203,37.32,52.8,1004.5771090000001,1.4559139784946238,-54.0,24.99771,121.44207,40.09,9.934913331787357,3,9,0.34,237.01,0.23120235240446838
2019/07/14 13:25:07.474000,1101,212,37.28,52.4,1001.4475,1.4580645161290322,-65.0,24.99792,121.44218,50.76,9.919546295340462,3,9,28.2,318.62,0.2931896577297545
2019/07/14 13:25:08.473000,1101,213,37.26,52.4,1001.2438280000001,1.4559139784946238,-88.0,24.99779,121.44212,33.57,9.92825247315467,3,8,38.04,199.79,0.19373117206752294
2019/07/14 13:25:09.473000,1101,214,37.21,52.5,1000.442578,1.4408602150537635,-62.0,24.99783,121.44213,26.68,9.926409755280968,3,9,12.6,199.79,0.1539980470319102
2019/07/14 13:25:10.473000,1101,215,37.17,52.5,999.594531,1.4430107526881721,-76.0,24.99795,121.44218,46.47,9.918911106276102,3,9,38.36,34.69,0.268428193941073
2019/07/14 13:25:11.473000,1101,216,37.11,52.6,998.705234,1.4430107526881721,-72.0,24.99804,121.44221,53.84,9.914039924906662,3,9,37.7,23.72,0.3111521102276448
2019/07/14 13:25:12.475000,1101,217,37.03,52.7,997.990937,1.4559139784946238,-75.0,24.99795,121.44226,53.54,9.910987045130064,3,9,25.28,38.07,0.3095136923719621
2019/07/14 13:25:13.473000,1101,218,36.95,52.8,997.1385150000001,1.4451612903225808,-72.0,24.99785,121.44232,8.18,9.907168623249653,3,9,14.79,38.07,0.04730709526979288
2019/07/14 13:25:14.476000,1101,219,36.88,52.9,996.260625,1.4451612903225808,-75.0,24.9978,121.44239,0.0,9.901304399349797,3,9,4.6,38.07,0.0
2019/07/14 13:25:15.472000,1101,220,36.8,53.0,994.9759369999999,1.4408602150537635,-67.0,24.99753,121.4425,0.0,9.89623614858188,3,10,24.38,165.9,0.0
2019/07/14 13:25:16.473000,1101,221,36.69,53.2,994.057578,1.4580645161290322,-75.0,24.99766,121.44292,0.0,9.851854000198397,3,9,94.48,70.19,0.0
2019/07/14 13:25:17.474000,1101,222,36.62,53.2,993.231484,1.4537634408602151,-79.0,24.99753,121.4431,0.0,9.836872955415233,3,9,24.17,70.19,0.0
2019/07/14 13:25:18.476000,1101,223,36.54,53.4,992.787968,1.4580645161290322,-80.0,24.99749,121.4431,0.0,9.837748311507786,3,9,8.9,70.19,0.0
2019/07/14 13:25:19.479000,1101,224,36.44,53.6,992.044687,1.4516129032258065,-72.0,24.99751,121.44302,0.0,9.845224312019601,3,9,17.72,15.84,0.0
2019/07/14 13:25:20.476000,1101,225,36.34,53.8,991.0882809999999,1.4559139784946238,-73.0,24.99756,121.44301,0.0,9.845121873304207,3,9,20.17,62.1,0.0
2019/07/14 13:25:21.473000,1101,226,36.24,54.1,990.170625,1.4451612903225808,-75.0,24.99761,121.44305,0.0,9.840075320883486,3,9,40.73,89.11,0.0
2019/07/14 13:25:22.472000,1101,227,36.14,54.3,989.144296,1.4537634408602151,-87.0,24.99767,121.44319,0.0,9.824918469907983,3,9,61.2,86.98,0.0
2019/07/14 13:25:23.472000,1101,228,36.03,54.6,988.513281,1.4387096774193548,-77.0,24.99773,121.44335,0.0,9.807783876187404,3,10,70.93,78.37,0.0
2019/07/14 13:25:24.472000,1101,229,35.9,54.8,986.992031,1.4387096774193548,-73.0,24.99778,121.44346,0.0,9.795815185929728,3,9,46.58,74.82,0.0
2019/07/14 13:25:25.471000,1101,230,35.8,55.0,985.872656,1.4430107526881721,-78.0,24.99784,121.44353,0.0,9.787590769377413,3,9,35.22,67.26,0.0
2019/07/14 13:25:26.472000,1101,231,35.69,55.3,985.2985150000001,1.4516129032258065,-73.0,24.99792,121.44356,0.0,9.782898686825968,3,9,10.17,67.26,0.0
2019/07/14 13:25:27.473000,1101,232,35.58,55.5,984.5803119999999,1.4516129032258065,-88.0,24.99797,121.44355,0.0,9.782815963419637,3,9,8.93,67.26,0.0
2019/07/14 13:25:28.475000,1101,233,35.46,55.8,983.828281,1.4387096774193548,-74.0,24.99802,121.44351,0.0,9.785707009308895,3,9,15.25,67.26,0.0
2019/07/14 13:25:29.472000,1101,234,35.35,56.0,983.564218,1.4408602150537635,-81.0,24.99801,121.44352,0.0,9.784930452826051,3,9,22.24,75.58,0.0
2019/07/14 13:25:30.472000,1101,235,35.26,56.3,982.976093,1.4365591397849462,-77.0,24.99798,121.44355,0.0,9.782601796802501,3,9,30.0,140.03,0.0
2019/07/14 13:25:31.473000,1101,236,35.16,56.5,982.4188280000001,1.4494623655913978,-79.0,24.99795,121.44364,0.0,9.774334764143294,3,10,39.17,115.06,0.0
2019/07/14 13:25:32.471000,1101,237,35.07,56.8,981.8021090000001,1.4365591397849462,-86.0,24.99794,121.44374,0.0,9.764650187807893,3,9,43.25,96.55,0.0
2019/07/14 13:25:33.472000,1101,238,34.99,57.1,981.278046,1.4408602150537635,-78.0,24.99795,121.44383,0.0,9.755526005895312,3,9,48.53,92.55,0.0
2019/07/14 13:25:34.472000,1101,239,34.92,57.4,980.763125,1.4365591397849462,-78.0,24.99798,121.44393,0.0,9.744981883475486,3,10,39.29,70.83,0.0
2019/07/14 13:25:35.472000,1101,240,34.83,57.5,980.15664,1.4408602150537635,-81.0,24.99804,121.44399,0.0,9.737754254547946,3,10,34.5,47.07,0.0
2019/07/14 13:25:36.472000,1101,241,34.75,57.7,979.712031,1.4365591397849462,-83.0,24.99811,121.44403,1.36,9.732296283043308,3,9,28.34,43.24,0.008006564675424776
2019/07/14 13:25:37.474000,1101,242,34.63,58.0,978.791328,1.4408602150537635,-78.0,24.99814,121.44406,12.62,9.728685494497377,3,10,18.65,43.7,0.07432374417793051
2019/07/14 13:25:38.472000,1101,243,34.54,58.2,978.0122650000001,1.4365591397849462,-78.0,24.99817,121.44409,29.04,9.725075455438546,3,9,17.18,65.89,0.171090136962616
2019/07/14 13:25:39.473000,1101,244,34.41,58.5,976.973203,1.4387096774193548,-88.0,24.9982,121.44414,46.18,9.719485518398962,3,9,21.32,69.01,0.27222625960292823
